SIC,Description
100,Agricultural Production Crops
110,Cash Grains
111,Wheat
112,Rice
115,Corn
116,Soybeans
119,Cash Grains
130,Field Crops
131,Cotton
132,Tobacco
133,Sugarcane and Sugar Beets
134,Irish Potatoes
139,Field Crops
160,Vegetables And Melons
161,Vegetables and Melons
170,Fruits And Tree Nuts
171,Berry Crops
172,Grapes
173,Tree Nuts
174,Citrus Fruits
175,Deciduous Tree Fruits
179,Fruits and Tree Nuts
180,Horticultural Specialties
181,Ornamental Floriculture and Nursery Products
182,Food Crops Grown Under Cover
190,General Farms
191,General Farms
200,Agriculture production livestock and animal specialties
210,Livestock
211,Beef Cattle Feedlots
212,Beef Cattle
213,Hogs
214,Sheep and Goats
219,General Livestock
240,Dairy Farms
241,Dairy Farms
250,Poultry And Eggs
251,Broiler
252,Chicken Eggs
253,Turkeys and Turkey Eggs
254,Poultry Hatcheries
259,Poultry and Eggs
270,Animal Specialties
271,Fur-Bearing Animals and Rabbits
272,Horses and Other Equines
273,Animal Aquaculture
279,Animal Specialties
290,General Farms
291,General Farms
700,Agricultural Services
710,Soil Preparation Services
711,Soil Preparation Services
720,Crop Services
721,Crop Planting
722,Crop Harvesting
723,Crop Preparation Services for Market
724,Cotton Ginning
740,Veterinary Services
741,Veterinary Services for Livestock
742,Veterinary Services for Animal Specialties
750,Animal Services
751,Livestock Services
752,Animal Specialty Services
760,Farm Labor And Management Services
761,Farm Labor Contractors and Crew Leaders
762,Farm Management Services
780,Landscape And Horticultural Services
781,Landscape Counseling and Planning
782,Lawn and Garden Services
783,Ornamental Shrub and Tree Services
800,Forestry
810,Timber Tracts
811,Timber Tracts
830,Forest Nurseries And Gathering Of Forest
831,Forest Nurseries and Gathering of Forest Products
850,Forestry Services
851,Forestry Services
900,Fishing
910,Commercial Fishing
912,Finfish
913,Shellfish
919,Miscellaneous Marine Products
920,Fish Hatcheries And Preserves
921,Fish Hatcheries and Preserves
970,Hunting And Trapping
971,Hunting and Trapping
1000,Metal Mining
1010,Iron Ores
1011,Iron Ores
1020,Copper Ores
1021,Copper Ores
1030,Lead And Zinc Ores
1031,Lead and Zinc Ores
1040,Gold And Silver Ores
1041,Gold Ores
1044,Silver Ores
1060,Ferroalloy Ores
1061,Ferroalloy Ores
1080,Metal Mining Services
1081,Metal Mining Services
1090,Miscellaneous Metal Ores
1094,Uranium-Radium-Vanadium Ores
1099,Miscellaneous Metal Ores
1200,Coal Mining
1220,Bituminous Coal And Lignite Mining
1221,Bituminous Coal and Lignite Surface Mining
1222,Bituminous Coal Underground Mining
1230,Anthracite Mining
1231,Anthracite Mining
1240,Coal Mining Services
1241,Coal Mining Services
1300,Oil And Gas Extraction
1310,Crude Petroleum And Natural Gas
1311,Crude Petroleum and Natural Gas
1320,Natural Gas Liquids
1321,Natural Gas Liquids
1380,Oil And Gas Field Services
1381,Drilling Oil and Gas Wells
1382,Oil and Gas Field Exploration Services
1389,Oil and Gas Field Services
1400,Mining And Quarrying Of Nonmetallic Minerals
1410,Dimension Stone
1411,Dimension Stone
1420,Crushed And Broken Stone
1422,Crushed and Broken Limestone
1423,Crushed and Broken Granite
1429,Crushed and Broken Stone
1440,Sand And Gravel
1442,Construction Sand and Gravel
1446,Industrial Sand
1450,Clay
1455,Kaolin and Ball Clay
1459,Clay
1470,Chemical And Fertilizer Mineral Mining
1474,Potash
1475,Phosphate Rock
1479,Chemical and Fertilizer Mineral Mining
1480,Nonmetallic Minerals Services
1481,Nonmetallic Minerals Services
1490,Miscellaneous Nonmetallic Minerals
1499,Miscellaneous Nonmetallic Minerals
1500,Building Construction General Contractors And Operative Builders
1520,General Building Contractors-residential
1521,General Contractors-Single-Family Houses
1522,General Contractors-Residential Buildings
1530,Operative Builders
1531,Operative Builders
1540,General Building Contractors-nonresidential
1541,General Contractors-Industrial Buildings and Warehouses
1542,General Contractors-Nonresidential Buildings
1600,Heavy Construction Other Than Building Construction Contractors
1610,Highway And Street Construction
1611,Highway and Street Construction
1620,Heavy Construction
1622,Bridge
1623,Water
1629,Heavy Construction
1700,Construction Special Trade Contractors
1710,Plumbing
1711,Plumbing
1720,Painting And Paper Hanging
1721,Painting and Paper Hanging
1730,Electrical Work
1731,Electrical Work
1740,Masonry
1741,Masonry
1742,Plastering
1743,Terrazzo
1750,Carpentry And Floor Work
1751,Carpentry Work
1752,Floor Laying and Other Floor Work
1760,Roofing
1761,Roofing
1770,Concrete Work
1771,Concrete Work
1780,Water Well Drilling
1781,Water Well Drilling
1790,Miscellaneous Special Trade Contractors
1791,Structural Steel Erection
1793,Glass and Glazing Work
1794,Excavation Work
1795,Wrecking and Demolition Work
1796,Installation or Erection of Building Equipment
1799,Special Trade Contractors
2000,Food And Kindred Products
2010,Meat Products
2011,Meat Packing Plants
2013,Sausages and Other Prepared Meat Products
2015,Poultry Slaughtering and Processing
2020,Dairy Products
2021,Creamery Butter
2022,Natural
2023,Dry
2024,Ice Cream and Frozen Desserts
2026,Fluid Milk
2030,Canned
2032,Canned Specialties
2033,Canned Fruits
2034,Dried and Dehydrated Fruits
2035,Pickled Fruits and Vegetables
2037,Frozen Fruits
2038,Frozen Specialties
2040,Grain Mill Products
2041,Flour and Other Grain Mill Products
2043,Cereal Breakfast Foods
2044,Rice Milling
2045,Prepared Flour Mixes and Doughs
2046,Wet Corn Milling
2047,Dog and Cat Food
2048,Prepared Feed and Feed Ingredients for Animals and Fowls
2050,Bakery Products
2051,Bread and Other Bakery Products
2052,Cookies and Crackers
2053,Frozen Bakery Products
2060,Sugar And Confectionery Products
2061,Cane Sugar
2062,Cane Sugar Refining
2063,Beet Sugar
2064,Candy and Other Confectionery Products
2066,Chocolate and Cocoa Products
2067,Chewing Gum
2068,Salted and Roasted Nuts and Seeds
2070,Fats And Oils
2074,Cottonseed Oil Mills
2075,Soybean Oil Mills
2076,Vegetable Oil Mills
2077,Animal and Marine Fats and Oils
2079,Shortening
2080,Beverages
2082,Malt Beverages
2083,Malt
2084,Wines
2085,Distilled and Blended Liquors
2086,Bottled and Canned Soft Drinks and Carbonated Waters
2087,Flavoring Extracts and Flavoring Syrups
2090,Miscellaneous Food Preparations And Kindred
2091,Canned and Cured Fish and Seafoods
2092,Prepared Fresh or Frozen Fish and Seafoods
2095,Roasted Coffee
2096,Potato Chips
2097,Manufactured Ice
2098,Macaroni
2099,Food Preparations
2100,Tobacco Products
2110,Cigarettes
2111,Cigarettes
2120,Cigars
2121,Cigars
2130,Chewing And Smoking Tobacco And Snuff
2131,Chewing and Smoking Tobacco and Snuff
2140,Tobacco Stemming And Redrying
2141,Tobacco Stemming and Redrying
2200,Textile Mill Products
2210,Broadwoven Fabric Mills
2211,Broadwoven Fabric Mills
2220,Broadwoven Fabric Mills
2221,Broadwoven Fabric Mills
2230,Broadwoven Fabric Mills
2231,Broadwoven Fabric Mills
2240,Narrow Fabric And Other Smallwares Mills
2241,Narrow Fabric and Other Smallware Mills: Cotton
2250,Knitting Mills
2251,Women's Full-Length and Knee-Length Hosiery
2252,Hosiery
2253,Knit Outerwear Mills
2254,Knit Underwear and Nightwear Mills
2257,Weft Knit Fabric Mills
2258,Lace and Warp Knit Fabric Mills
2259,Knitting Mills
2260,Dyeing And Finishing Textiles
2261,Finishers of Broadwoven Fabrics of Cotton
2262,Finishers of Broadwoven Fabrics of Manmade Fiber and Silk
2269,Finishers of Textiles
2270,Carpets And Rugs
2273,Carpets and Rugs
2280,Yarn And Thread Mills
2281,Yarn Spinning Mills
2282,Yarn Texturizing
2284,Thread Mills
2290,Miscellaneous Textile Goods
2295,Coated Fabrics
2296,Tire Cord and Fabrics
2297,Non-woven Fabrics
2298,Cordage and Twine
2299,Textile goods
2300,Apparel And Other Finished Products Made From Fabrics And Similar Materials
2310,Men&#39;s And Boys&#39; Suits
2311,Men's and Boys' Suits
2320,Men&#39;s And Boys&#39; Furnishings
2321,Men's and Boys' Shirts
2322,Men's and Boys' Underwear and Nightwear
2323,Men's and Boys' Neckwear
2325,Men's and Boys' Separate Trousers and Slacks
2326,Men's and Boys' Work Clothing
2329,Men's and Boys' Clothing
2330,Women&#39;s
2331,Women's
2335,Women's
2337,Women's
2339,Women's
2340,Women&#39;s
2341,Women's
2342,Brassieres
2350,Hats
2353,Hats
2360,Girls&#39;
2361,Girls'
2369,Girls'
2370,Fur Goods
2371,Fur Goods
2380,Miscellaneous Apparel And Accessories
2381,Dress and Work Gloves
2384,Robes and Dressing Gowns
2385,Waterproof Outerwear
2386,Leather and Sheep-Lined Clothing
2387,Apparel belts
2389,Apparel and Accessories
2390,Miscellaneous Fabricated Textile Products
2391,Curtains and Draperies
2392,House furnishing
2393,Textile Bags
2394,Canvas and Related Products
2395,Pleating
2396,Automotive Trimmings
2397,Schiffli Machine Embroideries
2399,Fabricated Textile Products
2400,Lumber And Wood Products
2410,Logging
2411,Logging
2420,Sawmills And Planing Mills
2421,Sawmills and Planing Mills
2426,Hardwood Dimension and Flooring Mills
2429,Special Product Sawmills
2430,Millwork
2431,Millwork
2434,Wood Kitchen Cabinets
2435,Hardwood Veneer and Plywood
2436,Softwood Veneer and Plywood
2439,Structural Wood Members
2440,Wood Containers
2441,Nailed and Lock Corner Wood Boxes and Shook
2448,Wood Pallets and Skids
2449,Wood Containers
2450,Wood Buildings And Mobile Homes
2451,Mobile Homes
2452,Prefabricated Wood Buildings and Components
2490,Miscellaneous Wood Products
2491,Wood Preserving
2493,Reconstituted Wood Products
2499,Wood Products
2500,Furniture And Fixtures
2510,Household Furniture
2511,Wood Household Furniture
2512,Wood Household Furniture
2514,Metal Household Furniture
2515,Mattresses
2517,Wood Television
2519,Household Furniture
2520,Office Furniture
2521,Wood Office Furniture
2522,Office Furniture
2530,Public Building And Related Furniture
2531,Public Building and Related Furniture
2540,Partitions
2541,Wood Office and Store Fixtures
2542,Office and Store Fixtures
2590,Miscellaneous Furniture And Fixtures
2591,Drapery Hardware and Window Blinds and Shades
2599,Furniture and Fixtures
2600,Paper And Allied Products
2610,Pulp Mills
2611,Pulp Mills
2620,Paper Mills
2621,Paper Mills
2630,Paperboard Mills
2631,Paperboard Mills
2650,Paperboard Containers And Boxes
2652,Setup Paperboard Boxes
2653,Corrugated and Solid Fiber Boxes
2655,Fiber Cans
2656,Sanitary Food Containers
2657,Folding Paperboard Boxes
2670,Converted Paper And Paperboard Products
2671,Packaging Paper and Plastics Film
2672,Coated and Laminated Paper
2673,Plastics
2674,Uncoated Paper and Multiwall Bags
2675,Die-Cut Paper and Paperboard and Cardboard
2676,Sanitary Paper Products
2677,Envelopes
2678,Stationery
2679,Converted Paper and Paperboard Products
2700,Printing
2710,Newspapers
2711,Newspapers: Publishing
2720,Periodicals
2721,Periodicals: Publishing
2730,Books
2731,Books: Publishing
2732,Book Printing
2740,Miscellaneous Publishing
2741,Miscellaneous Publishing
2750,Commercial Printing
2752,Commercial Printing
2754,Commercial Printing
2759,Commercial Printing
2760,Manifold Business Forms
2761,Manifold Business Forms
2770,Greeting Cards
2771,Greeting Cards
2780,Blankbooks
2782,Blankbooks
2789,Bookbinding and Related Work
2790,Service Industries For The Printing Trade
2791,Typesetting
2796,Platemaking and Related Services
2800,Chemicals And Allied Products
2810,Industrial Inorganic Chemicals
2812,Alkalies and Chlorine
2813,Industrial Gases
2816,Inorganic Pigments
2819,Industrial Inorganic Chemicals
2820,Plastics Materials And Synthetic Resins
2821,Plastics Materials
2822,Synthetic Rubber (Vulcanizable Elastomers)
2823,Cellulosic Manmade Fibers
2824,Manmade Organic Fibers
2830,Drugs
2833,Medicinal Chemicals and Botanical Products
2834,Pharmaceutical Preparations
2835,In Vitro and In Vivo Diagnostic Substances
2836,Biological Products
2840,Soap
2841,Soap and Other Detergents
2842,Specialty Cleaning
2843,Surface Active Agents
2844,Perfumes
2850,Paints
2851,Paints
2860,Industrial Organic Chemicals
2861,Gum and Wood Chemicals
2865,Cyclic Organic Crudes and Intermediates
2869,Industrial Organic Chemicals
2870,Agricultural Chemicals
2873,Nitrogenous Fertilizers
2874,Phosphatic Fertilizers
2875,Fertilizers
2879,Pesticides and Agricultural Chemicals
2890,Miscellaneous Chemical Products
2891,Adhesives and Sealants
2892,Explosives
2893,Printing Ink
2895,Carbon Black
2899,Chemicals and Chemical Preparations
2900,Petroleum Refining And Related Industries
2910,Petroleum Refining
2911,Petroleum Refining
2950,Asphalt Paving And Roofing Materials
2951,Asphalt Paving Mixtures and Blocks
2952,Asphalt Felts and Coatings
2990,Miscellaneous Products Of Petroleum And Coal
2992,Lubricating Oils and Greases
2999,Products of Petroleum and Coal
3000,Rubber And Miscellaneous Plastics Products
3010,Tires And Inner Tubes
3011,Tires and Inner Tubes
3020,Rubber And Plastics Footwear
3021,Rubber and Plastics Footwear
3050,Gaskets
3052,Rubber and Plastics Hose and Belting
3053,Gaskets
3060,Fabricated Rubber Products
3061,Molded
3069,Fabricated Rubber Products
3080,Miscellaneous Plastics Products
3081,Unsupported Plastics Film and Sheet
3082,Unsupported Plastics Profile Shapes
3083,Laminated Plastics Plate
3084,Plastics Pipe
3085,Plastics Bottles
3086,Plastics Foam Products
3087,Custom Compounding of Purchased Plastics Resins
3088,Plastics Plumbing Fixtures
3089,Plastics Products
3100,Leather And Leather Products
3110,Leather Tanning And Finishing
3111,Leather Tanning and Finishing
3130,Boot And Shoe Cut Stock And Findings
3131,Boot and Shoe Cut Stock and Findings
3140,Footwear
3142,House Slippers
3143,Men's Footwear
3144,Women's Footwear
3149,Footwear
3150,Leather Gloves And Mittens
3151,Leather Gloves and Mittens
3160,Luggage
3161,Luggage
3170,Handbags And Other Personal Leather Goods
3171,Women's Handbags and Purses
3172,Personal Leather Goods
3190,Leather Goods
3199,Leather Goods
3200,Stone
3210,Flat Glass
3211,Flat Glass
3220,Glass And Glassware
3221,Glass Containers
3229,Pressed and Blown Glass and Glassware
3230,Glass Products
3231,Glass Products
3240,Cement
3241,Cement
3250,Structural Clay Products
3251,Brick and Structural Clay Tile
3253,Ceramic Wall and Floor Tile
3255,Clay Refractories
3259,Structural Clay Products
3260,Pottery And Related Products
3261,Vitreous China Plumbing Fixtures and China and Earthenware Fittings and Bathroom Accessories
3262,Vitreous China Table and Kitchen Articles
3263,Fine Earthenware (Whiteware) Table and Kitchen Articles
3264,Porcelain Electrical Supplies
3269,Pottery Products
3270,Concrete
3271,Concrete Block and Brick
3272,Concrete Products
3273,Ready-Mixed Concrete
3274,Lime
3275,Gypsum Products
3280,Cut Stone And Stone Products
3281,Cut Stone and Stone Products
3290,Abrasive
3291,Abrasive Products
3292,Asbestos Products
3295,Minerals and Earths
3296,Mineral Wool
3297,Nonclay Refractories
3299,Nonmetallic Mineral Products
3300,Primary Metal Industries
3310,Steel Works
3312,Steel Works
3313,Electrometallurgical Products
3315,Steel Wiredrawing and Steel Nails and Spikes
3316,Cold-Rolled Steel Sheet
3317,Steel Pipe and Tubes
3320,Iron And Steel Foundries
3321,Gray and Ductile Iron Foundries
3322,Malleable Iron Foundries
3324,Steel Investment Foundries
3325,Steel Foundries
3330,Primary Smelting And Refining Of Nonferrous
3331,Primary Smelting and Refining of Copper
3334,Primary Production of Aluminum
3339,Primary Smelting and Refining of Nonferrous Metals
3340,Secondary Smelting And Refining Of Nonferrous
3341,Secondary Smelting and Refining of Nonferrous Metals
3350,Rolling
3351,Rolling
3353,Aluminum Sheet
3354,Aluminum Extruded Products
3355,Aluminum Rolling and Drawing
3356,Rolling
3357,Drawing and Insulating of Nonferrous Wire
3360,Nonferrous Foundries (castings)
3363,Aluminum Die-Castings
3364,Nonferrous Die-Castings
3365,Aluminum Foundries
3366,Copper Foundries
3369,Nonferrous Foundries
3390,Miscellaneous Primary Metal Products
3398,Metal Heat Treating
3399,Primary Metal Products
3400,Fabricated Metal Products
3410,Metal Cans And Shipping Containers
3411,Metal Cans
3412,Metal Shipping Barrels
3420,Cutlery
3421,Cutlery
3423,Hand and Edge Tools
3425,Saw Blades and Handsaws
3429,Hardware
3430,Heating Equipment
3431,Enameled Iron and Metal Sanitary Ware
3432,Plumbing Fixture Fittings and Trim
3433,Heating Equipment
3440,Fabricated Structural Metal Products
3441,Fabricated Structural Metal
3442,Metal Doors
3443,Fabricated Plate Work (Boiler Shops)
3444,Sheet Metal Work
3446,Architectural and Ornamental Metal Work
3448,Prefabricated Metal Buildings and Components
3449,Miscellaneous Structural Metal Work
3450,Screw Machine Products
3451,Screw Machine Products
3452,Bolts
3460,Metal Forgings And Stampings
3462,Iron and Steel Forgings
3463,Nonferrous Forgings
3465,Automotive Stampings
3466,Crowns and Closures
3469,Metal Stampings
3470,Coating
3471,Electroplating
3479,Coating
3480,Ordnance And Accessories
3482,Small Arms Ammunition
3483,Ammunition
3484,Small Arms
3489,Ordnance and Accessories
3490,Miscellaneous Fabricated Metal Products
3491,Industrial Valves
3492,Fluid Power Valves and Hose Fittings
3493,Steel Springs
3494,Valves and Pipe Fittings
3495,Wire Springs
3496,Miscellaneous Fabricated Wire Products
3497,Metal Foil and Leaf
3498,Fabricated Pipe and Pipe Fittings
3499,Fabricated Metal Products
3500,Industrial And Commercial Machinery And Computer Equipment
3510,Engines And Turbines
3511,Steam
3519,Internal Combustion Engines
3520,Farm And Garden Machinery And Equipment
3523,Farm Machinery and Equipment
3524,Lawn and Garden Tractors and Home Lawn and Garden Equipment
3530,Construction
3531,Construction Machinery and Equipment
3532,Mining Machinery and Equipment
3533,Oil and Gas Field Machinery and Equipment
3534,Elevators and Moving Stairways
3535,Conveyors and Conveying Equipment
3536,Overhead Traveling Cranes
3537,Industrial Trucks
3540,Metalworking Machinery And Equipment
3541,Machine Tools
3542,Machine Tools
3543,Industrial Patterns
3544,Special Dies and Tools
3545,Cutting Tools
3546,Power-Driven Handtools
3547,Rolling Mill Machinery and Equipment
3548,Electric and Gas Welding and Soldering Equipment
3549,Metalworking Machinery
3550,Special Industry Machinery
3552,Textile Machinery
3553,Woodworking Machinery
3554,Paper Industries Machinery
3555,Printing Trades Machinery and Equipment
3556,Food Products Machinery
3559,Special Industry Machinery
3560,General Industrial Machinery And Equipment
3561,Pumps and Pumping Equipment
3562,Ball and Roller Bearings
3563,Air and Gas Compressors
3564,Industrial and Commercial Fans and Blowers and Air Purification Equipment
3565,Packaging Machinery
3566,Speed Changers
3567,Industrial Process Furnaces and Ovens
3568,Mechanical Power Transmission Equipment
3569,General Industrial Machinery and Equipment
3570,Computer And Office Equipment
3571,Electronic Computers
3572,Computer Storage Devices
3575,Computer Terminals
3577,Computer Peripheral Equipment
3578,Calculating and Accounting Machines
3579,Office Machines
3580,Refrigeration And Service Industry Machinery
3581,Automatic Vending Machines
3582,Commercial Laundry
3585,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment
3586,Measuring and Dispensing Pumps
3589,Service Industry Machinery
3590,Miscellaneous Industrial And Commercial
3592,Carburetors
3593,Fluid Power Cylinders and Actuators
3594,Fluid Power Pumps and Motors
3596,Scales and Balances
3599,Industrial and Commercial Machinery and Equipment
3600,Electronic And Other Electrical Equipment And Components
3610,Electric Transmission And Distribution Equipment
3612,Power
3613,Switchgear and Switchboard Apparatus
3620,Electrical Industrial Apparatus
3621,Motors and Generators
3624,Carbon and Graphite Products
3625,Relays and Industrial Controls
3629,Electrical Industrial Apparatus
3630,Household Appliances
3631,Household Cooking Equipment
3632,Household Refrigerators and HOme and Farm Freezers
3633,Household Laundry Equipment
3634,Electric Housewares and Fans
3635,Household Vacuum Cleaners
3639,Household Appliances
3640,Electric Lighting And Wiring Equipment
3641,Electric Lamp Bulbs and Tubes
3643,Current-Carrying Wiring Devices
3644,Noncurrent-Carrying Wiring Devices
3645,Residential Electric Lighting Fixtures
3646,Commercial
3647,Vehicular Lighting Equipment
3648,Lighting Equipment
3650,Household Audio And Video Equipment
3651,Household Audio and Video Equipment
3652,Phonograph Records and Prerecorded Audio Tapes and Disks
3660,Communications Equipment
3661,Telephone and Telegraph Apparatus
3663,Radio and Television Broadcasting and Communications Equipment
3669,Communications Equipment
3670,Electronic Components And Accessories
3671,Electron Tubes
3672,Printed Circuit Boards
3674,Semiconductors and Related Devices
3675,Electronic Capacitors
3676,Electronic Resistors
3677,Electronic Coils
3678,Electronic Connectors
3679,Electronic Components
3690,Miscellaneous Electrical Machinery
3691,Storage Batteries
3692,Primary Batteries
3694,Electrical Equipment for Internal Combustion Engines
3695,Magnetic And Optical Recording Media
3699,Electrical Machinery
3700,Transportation Equipment
3710,Motor Vehicles And Motor Vehicle Equipment
3711,Motor Vehicles and Passenger Car Bodies
3713,Truck and Bus Bodies
3714,Motor Vehicle Parts and Accessories
3715,Truck Trailers
3716,Motor Homes
3720,Aircraft And Parts
3721,Aircraft
3724,Aircraft Engines and Engine Parts
3728,Aircraft Parts and Auxiliary Equipment
3730,Ship And Boat Building And Repairing
3731,Ship Building and Repairing
3732,Boat Building and Repairing
3740,Railroad Equipment
3743,Railroad Equipment
3750,Motorcycles
3751,Motorcycles
3760,Guided Missiles And Space Vehicles And Parts
3761,Guided Missiles and Space Vehicles
3764,Guided Missile and Space Vehicle Propulsion Units and Propulsion Unit Parts
3769,Guided Missile Space Vehicle Parts and Auxiliary Equipment
3790,Miscellaneous Transportation Equipment
3792,Travel Trailers and Campers
3795,Tanks and Tank Components
3799,Transportation Equipment
3800,Measuring
3820,Laboratory Apparatus And Analytical
3821,Laboratory Apparatus and Furniture
3822,Automatic Controls for Regulating Residential and Commercial Environments and Appliances
3823,Industrial Instruments for Measurement
3824,Totalizing Fluid Meters and Counting Devices
3825,Instruments for Measuring and Testing of Electricity and Electrical Signals
3826,Laboratory Analytical Instruments
3827,Optical Instruments and Lenses
3829,Measuring and Controlling Devices
3840,Surgical
3841,Surgical and Medical Instruments and Apparatus
3842,Orthopedic
3843,Dental Equipment and Supplies
3844,X-Ray Apparatus and Tubes and Related Irradiation Apparatus
3845,Electromedical and Electrotherapeutic Apparatus
3850,Ophthalmic Goods
3851,Ophthalmic Goods
3860,Photographic Equipment And Supplies
3861,Photographic Equipment and Supplies
3870,Watches
3873,Watches
3900,Miscellaneous Manufacturing Industries
3910,Jewelry
3911,Jewelry
3914,Silverware
